1010508	"Tuple{typeof(AbstractPlotting.extrema_nan), Array{Float64, 2}}"
191088	"Tuple{getfield(Reactive, Symbol("##map#32")), Tuple{Float64, Float64}, Type{T} where T, String, Function, Function, Reactive.Signal{Array{Float64, 2}}}"
1019260	"Tuple{Type{Reactive.Signal{Tuple{Float64, Float64}}}, Tuple{Float64, Float64}, Tuple{Reactive.Signal{Array{Float64, 2}}}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
104296	"Tuple{getfield(Core, Symbol("#kw#Type")), NamedTuple{(:name,), Tuple{String}}, Type{Reactive.Signal{T} where T}, Type{Tuple{Float64, Float64}}, Tuple{Float64, Float64}, Tuple{Reactive.Signal{Array{Float64, 2}}}}"
338052	"Tuple{typeof(Reactive.connect_map), Function, Reactive.Signal{Tuple{Float64, Float64}}, Reactive.Signal{Array{Float64, 2}}}"
608274	"Tuple{typeof(Base.setindex!), Base.Dict{Symbol, Reactive.Signal{T} where T}, Reactive.Signal{Tuple{Float64, Float64}}, Symbol}"
117789	"Tuple{typeof(Base.setindex!), AbstractPlotting.Atomic{typeof(AbstractPlotting.heatmap)(), Tuple{IntervalSets.ClosedInterval{Float64}, IntervalSets.ClosedInterval{Float64}, Array{Float64, 2}}}, Reactive.Signal{Tuple{Float64, Float64}}, Symbol}"
1278177	"Tuple{Type{Base.Dict{Symbol, Reactive.Signal{T} where T}}, Base.Generator{Base.Iterators.Pairs{Symbol, Any, Tuple{Symbol, Symbol, Symbol, Symbol, Symbol, Symbol, Symbol, Symbol, Symbol, Symbol}, NamedTuple{(:show_axis, :show_legend, :scale_plot, :center, :axis, :legend, :camera, :limits, :padding, :raw), Tuple{Bool, Bool, Bool, Bool, AbstractPlotting.Attributes, AbstractPlotting.Attributes, AbstractPlotting.Automatic, AbstractPlotting.Automatic, GeometryTypes.Vec{3, Float32}, Bool}}}, typeof(AbstractPlotting.node_pairs)}}"
298302	"Tuple{typeof(AbstractPlotting.merged_get!), getfield(AbstractPlotting, Symbol("##291#295")), Symbol, AbstractPlotting.Scene, AbstractPlotting.Attributes}"
617391	"Tuple{typeof(Base._any), typeof(AbstractPlotting.isaxis), Array{AbstractPlotting.AbstractPlot{Typ} where Typ, 1}, Base.Colon}"
394575	"Tuple{typeof(Base.:(==)), WeakRef, AbstractPlotting.EmptyCamera}"
941585	"Tuple{typeof(Base.copyto!), Array{AbstractPlotting.AbstractPlot{Typ} where Typ, 1}, Int64, Array{AbstractPlotting.AbstractPlot{Typ} where Typ, 1}, Int64, Int64}"
1913072	"Tuple{typeof(Base.:(==)), AbstractPlotting.Camera, AbstractPlotting.Camera}"
118519	"Tuple{typeof(AbstractPlotting.plots_from_camera), AbstractPlotting.Scene, AbstractPlotting.Camera, Array{AbstractPlotting.AbstractPlot{Typ} where Typ, 1}}"
479544	"Tuple{typeof(AbstractPlotting.boundingbox), Array{AbstractPlotting.AbstractPlot{Typ} where Typ, 1}}"
2166885	"Tuple{typeof(Base.isapprox), Float32, Float64}"
173948	"Tuple{typeof(Base.Math.throw_complex_domainerror), Symbol, Float64}"
145869	"Tuple{typeof(Base.Math.throw_complex_domainerror), Symbol, Float32}"
1424047	"Tuple{typeof(AbstractPlotting.orthographicprojection), Float32, Float32, Float32, Float32, Float32, Float32}"
1831750	"Tuple{getfield(Reactive, Symbol("##14#16")){Array{Any, 1}}, WeakRef}"
234485	"Tuple{typeof(Base.filter!), getfield(Reactive, Symbol("##14#16")){Array{Any, 1}}, Array{WeakRef, 1}}"
278245	"Tuple{typeof(Base.foreach), getfield(Reactive, Symbol("##15#17")), Base.Iterators.Enumerate{Array{Any, 1}}}"
246154	"Tuple{typeof(Base.foreach), getfield(Reactive, Symbol("##18#21")), Array{Any, 1}}"
184524	"Tuple{typeof(Base.foreach), getfield(Reactive, Symbol("##19#22")), Array{Any, 1}}"
31727	"Tuple{typeof(Reactive.remove_dead_nodes!)}"
640365	"Tuple{typeof(Reactive.deactivate!), WeakRef}"
116330	"Tuple{typeof(Base.throw_boundserror), Array{WeakRef, 1}, Tuple{Base.UnitRange{Int64}}}"
277881	"Tuple{typeof(Reactive.run_push), Reactive.Signal{StaticArrays.SArray{Tuple{4, 4}, Float32, 2, 16}}, StaticArrays.SArray{Tuple{4, 4}, Float32, 2, 16}, typeof(Reactive.print_error), Bool}"
179783	"Tuple{typeof(AbstractPlotting.update_cam!), AbstractPlotting.Scene, AbstractPlotting.Camera2D}"
1541471	"Tuple{typeof(Reactive.run_push), Reactive.Signal{GeometryTypes.HyperRectangle{2, Float32}}, GeometryTypes.HyperRectangle{2, Float32}, typeof(Reactive.print_error), Bool}"
349356	"Tuple{typeof(AbstractPlotting.update_cam!), AbstractPlotting.Scene, AbstractPlotting.Camera2D, GeometryTypes.HyperRectangle{3, Float32}}"
3323262	"Tuple{typeof(Base.Math.tan_domain_error), Float64}"
2010804	"Tuple{typeof(Base.Math.paynehanek), Float64}"
196194	"Tuple{typeof(Base.tan), Float64}"
337687	"Tuple{typeof(AbstractPlotting.frustum), Float32, Float32, Float32, Float32, Float32, Float32}"
54336	"Tuple{typeof(AbstractPlotting.projection_switch), GeometryTypes.HyperRectangle{2, Int64}, Float32, Float32, Float32, AbstractPlotting.ProjectionEnum, Float32}"
1376274	"Tuple{typeof(AbstractPlotting.lookat), GeometryTypes.Vec{3, Float32}, GeometryTypes.Vec{3, Float32}, GeometryTypes.Vec{3, Float32}}"
2337187	"Tuple{typeof(Reactive.run_push), Reactive.Signal{GeometryTypes.Vec{3, Float32}}, GeometryTypes.Vec{3, Float32}, typeof(Reactive.print_error), Bool}"
100649	"Tuple{typeof(AbstractPlotting.update_cam!), AbstractPlotting.Scene, AbstractPlotting.Camera3D}"
1699374	"Tuple{typeof(Reactive.run_push), Reactive.Signal{Float32}, Float32, typeof(Reactive.print_error), Bool}"
1721255	"Tuple{typeof(Reactive.run_push), Reactive.Signal{GeometryTypes.Vec{3, Float32}}, GeometryTypes.Vec{3, Float64}, typeof(Reactive.print_error), Bool}"
88615	"Tuple{typeof(AbstractPlotting.update_cam!), AbstractPlotting.Scene, AbstractPlotting.Camera3D, GeometryTypes.HyperRectangle{3, Float32}}"
56889	"Tuple{typeof(AbstractPlotting.update_cam!), AbstractPlotting.Scene, GeometryTypes.HyperRectangle{3, Float32}}"
39385	"Tuple{typeof(AbstractPlotting.center!), AbstractPlotting.Scene, Float64}"
331123	"Tuple{typeof(AbstractPlotting.plot!), AbstractPlotting.Scene, AbstractPlotting.Atomic{typeof(AbstractPlotting.heatmap)(), Tuple{IntervalSets.ClosedInterval{Float64}, IntervalSets.ClosedInterval{Float64}, Array{Float64, 2}}}, AbstractPlotting.Attributes}"
216251	"Tuple{typeof(AbstractPlotting.to_node), Type{Any}, AbstractPlotting.Attributes, Symbol}"
686679	"Tuple{Type{Reactive.Signal{Any}}, GeometryTypes.Vec{3, Float32}, Tuple{}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
236672	"Tuple{typeof(AbstractPlotting.to_node), Type{Any}, GeometryTypes.Vec{3, Float32}, Symbol}"
110496	"Tuple{typeof(Base.identity), GeometryTypes.Vec{3, Float32}}"
189265	"Tuple{getfield(Reactive, Symbol("##map#32")), GeometryTypes.Vec{3, Float32}, Type{T} where T, String, Function, Function, Reactive.Signal{Any}}"
749402	"Tuple{Type{Reactive.Signal{Any}}, GeometryTypes.Vec{3, Float32}, Tuple{Reactive.Signal{Any}}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
60535	"Tuple{getfield(Core, Symbol("#kw#Type")), NamedTuple{(:name,), Tuple{String}}, Type{Reactive.Signal{T} where T}, Type{Any}, GeometryTypes.Vec{3, Float32}, Tuple{Reactive.Signal{Any}}}"
90438	"Tuple{typeof(Reactive.value), AbstractPlotting.Attributes}"
107943	"Tuple{typeof(Base.:(==)), Bool, Bool}"
180877	"Tuple{typeof(AbstractPlotting.map_once), Function, Reactive.Signal{Any}, Reactive.Signal{Any}}"
1050986	"Tuple{typeof(AbstractPlotting.data_limits), Array{AbstractPlotting.AbstractPlot{Typ} where Typ, 1}}"
225003	"Tuple{typeof(Base.:(==)), WeakRef, GeometryTypes.HyperRectangle{3, Float32}}"
189995	"Tuple{typeof(AbstractPlotting.data_limits), AbstractPlotting.Atomic{typeof(AbstractPlotting.heatmap)(), Tuple{IntervalSets.ClosedInterval{Float64}, IntervalSets.ClosedInterval{Float64}, Array{Float64, 2}}}}"
1950998	"Tuple{typeof(Base.print), Base.TTY, String, String}"
2725563	"Tuple{typeof(Base.unsafe_write), Base.TTY, Base.RefValue{UInt8}, Int64}"
52148	"Tuple{typeof(Base.write), Base.TTY, UInt8}"
1120274	"Tuple{typeof(Base.Printf.print_fixed), Base.TTY, Int64, Int32, Int32, Bool}"
2390793	"Tuple{typeof(AbstractPlotting.print_stats), Base.TTY, UInt64, Int64, Int64, Int64}"
430679	"Tuple{getfield(AbstractPlotting, Symbol("##292#296")){AbstractPlotting.Scene, AbstractPlotting.Atomic{typeof(AbstractPlotting.heatmap)(), Tuple{IntervalSets.ClosedInterval{Float64}, IntervalSets.ClosedInterval{Float64}, Array{Float64, 2}}}}, AbstractPlotting.Automatic, GeometryTypes.Vec{3, Float32}}"
1032752	"Tuple{typeof(Base.:(==)), GeometryTypes.HyperRectangle{3, Float32}, GeometryTypes.HyperRectangle{3, Float32}}"
107943	"Tuple{typeof(Base.Broadcast.broadcasted), Base.Broadcast.Style{Tuple}, Function, Tuple{Reactive.Signal{IntervalSets.ClosedInterval{Float64}}, Reactive.Signal{IntervalSets.ClosedInterval{Float64}}}}"
151339	"Tuple{Type{Base.Broadcast.Broadcasted{Base.Broadcast.Style{Tuple}, Axes, F, Args} where Args<:Tuple where F where Axes}, typeof(Reactive.value), Tuple{Tuple{Reactive.Signal{IntervalSets.ClosedInterval{Float64}}, Reactive.Signal{IntervalSets.ClosedInterval{Float64}}}}}"
100285	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(Reactive.value)}, Int64}"
208957	"Tuple{typeof(Base.Broadcast.materialize), Base.Broadcast.Broadcasted{Base.Broadcast.Style{Tuple}, Nothing, typeof(Reactive.value), Tuple{Tuple{Reactive.Signal{IntervalSets.ClosedInterval{Float64}}, Reactive.Signal{IntervalSets.ClosedInterval{Float64}}}}}}"
105025	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(AbstractPlotting.extrema_nan)}, Int64}"
109037	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(Base.last)}, Int64}"
384730	"Tuple{typeof(AbstractPlotting._boundingbox), IntervalSets.ClosedInterval{Float64}, IntervalSets.ClosedInterval{Float64}}"
117790	"Tuple{typeof(GeometryTypes.widths), GeometryTypes.HyperRectangle{3, Float32}}"
185983	"Tuple{typeof(Base.Broadcast.broadcasted), Function, GeometryTypes.Vec{3, Float32}, GeometryTypes.Vec{3, Float32}}"
155715	"Tuple{Type{Base.Broadcast.Broadcasted{StaticArrays.StaticArrayStyle{1}, Axes, F, Args} where Args<:Tuple where F where Axes}, typeof(Base.:(*)), Tuple{GeometryTypes.Vec{3, Float32}, GeometryTypes.Vec{3, Float32}}}"
132741	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(Base.:(*)), StaticArrays.Size{(3,)}, Tuple{StaticArrays.Size{(3,)}, StaticArrays.Size{(3,)}}}, Int64}"
353733	"Tuple{typeof(Base.Broadcast.materialize), Base.Broadcast.Broadcasted{StaticArrays.StaticArrayStyle{1}, Nothing, typeof(Base.:(*)), Tuple{GeometryTypes.Vec{3, Float32}, GeometryTypes.Vec{3, Float32}}}}"
114872	"Tuple{typeof(Base.minimum), GeometryTypes.HyperRectangle{3, Float32}}"
156080	"Tuple{Type{Base.Broadcast.Broadcasted{StaticArrays.StaticArrayStyle{1}, Axes, F, Args} where Args<:Tuple where F where Axes}, typeof(Base.:(-)), Tuple{GeometryTypes.Vec{3, Float32}, GeometryTypes.Vec{3, Float32}}}"
129094	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(Base.:(-)), StaticArrays.Size{(3,)}, Tuple{StaticArrays.Size{(3,)}, StaticArrays.Size{(3,)}}}, Int64}"
356285	"Tuple{typeof(Base.Broadcast.materialize), Base.Broadcast.Broadcasted{StaticArrays.StaticArrayStyle{1}, Nothing, typeof(Base.:(-)), Tuple{GeometryTypes.Vec{3, Float32}, GeometryTypes.Vec{3, Float32}}}}"
332581	"Tuple{typeof(Base.:(*)), Int64, GeometryTypes.Vec{3, Float32}}"
150975	"Tuple{Type{Base.Broadcast.Broadcasted{StaticArrays.StaticArrayStyle{1}, Axes, F, Args} where Args<:Tuple where F where Axes}, typeof(Base.:(+)), Tuple{GeometryTypes.Vec{3, Float32}, GeometryTypes.Vec{3, Float32}}}"
131647	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(Base.:(+)), StaticArrays.Size{(3,)}, Tuple{StaticArrays.Size{(3,)}, StaticArrays.Size{(3,)}}}, Int64}"
366132	"Tuple{typeof(Base.Broadcast.materialize), Base.Broadcast.Broadcasted{StaticArrays.StaticArrayStyle{1}, Nothing, typeof(Base.:(+)), Tuple{GeometryTypes.Vec{3, Float32}, GeometryTypes.Vec{3, Float32}}}}"
201664	"Tuple{Type{GeometryTypes.HyperRectangle{3, Float32}}, GeometryTypes.Vec{3, Float32}, GeometryTypes.Vec{3, Float32}}"
1811329	"Tuple{typeof(Reactive.run_push), Reactive.Signal{GeometryTypes.HyperRectangle{3, Float32}}, GeometryTypes.HyperRectangle{3, Float32}, typeof(Reactive.print_error), Bool}"
47043	"Tuple{typeof(Base.setindex!), Reactive.Signal{GeometryTypes.HyperRectangle{3, Float32}}, GeometryTypes.HyperRectangle{3, Float32}}"
870109	"Tuple{typeof(Base.put_buffered), Base.Channel{Reactive.MaybeMessage}, Reactive.Message}"
429949	"Tuple{typeof(Base.put_unbuffered), Base.Channel{Reactive.MaybeMessage}, Reactive.Message}"
64182	"Tuple{typeof(Reactive.async_push!), Reactive.Signal{GeometryTypes.HyperRectangle{3, Float32}}, GeometryTypes.HyperRectangle{3, Float32}, Function}"
558314	"Tuple{typeof(Reactive.auto_name!), String, Reactive.Signal{Any}, Vararg{Reactive.Signal{Any}, N} where N}"
110496	"Tuple{typeof(Base.map), getfield(Reactive, Symbol("##10#11")), Tuple{Reactive.Signal{Any}, Reactive.Signal{Any}}}"
519658	"Tuple{getfield(AbstractPlotting, Symbol("##map_once#57")), GeometryTypes.HyperRectangle{3, Float32}, Type{T} where T, String, Function, Function, Reactive.Signal{Any}, Reactive.Signal{Any}}"
726793	"Tuple{Type{Reactive.Signal{GeometryTypes.HyperRectangle{3, Float32}}}, GeometryTypes.HyperRectangle{3, Float32}, Tuple{Reactive.Signal{Any}, Reactive.Signal{Any}}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
64911	"Tuple{getfield(Core, Symbol("#kw#Type")), NamedTuple{(:name,), Tuple{String}}, Type{Reactive.Signal{T} where T}, Type{GeometryTypes.HyperRectangle{3, Float32}}, GeometryTypes.HyperRectangle{3, Float32}, Tuple{Reactive.Signal{Any}, Reactive.Signal{Any}}}"
526223	"Tuple{typeof(AbstractPlotting.get_children), Reactive.Signal{Any}}"
110860	"Tuple{typeof(AbstractPlotting.children_with), getfield(AbstractPlotting, Symbol("##58#59")){getfield(AbstractPlotting, Symbol("##292#296")){AbstractPlotting.Scene, AbstractPlotting.Atomic{typeof(AbstractPlotting.heatmap)(), Tuple{IntervalSets.ClosedInterval{Float64}, IntervalSets.ClosedInterval{Float64}, Array{Float64, 2}}}}, Reactive.Signal{Any}, Tuple{Reactive.Signal{Any}}, Reactive.Signal{GeometryTypes.HyperRectangle{3, Float32}}}, Reactive.Signal{Any}, Reactive.Signal{Any}}"
168843	"Tuple{typeof(Base.similar), Array{WeakRef, 1}, Type{Reactive.Signal{GeometryTypes.HyperRectangle{3, Float32}}}, Tuple{Base.OneTo{Int64}}}"
919704	"Tuple{typeof(Base.copyto!), Array{Reactive.Signal{GeometryTypes.HyperRectangle{3, Float32}}, 1}, Int64, Array{Reactive.Signal{GeometryTypes.HyperRectangle{3, Float32}}, 1}, Int64, Int64}"
161186	"Tuple{typeof(Base.collect_to!), Array{Reactive.Signal{GeometryTypes.HyperRectangle{3, Float32}}, 1}, Base.Generator{Array{WeakRef, 1}, getfield(AbstractPlotting, Symbol("##48#50"))}, Int64, Int64}"
50689	"Tuple{typeof(Base.collect_to_with_first!), Array{Reactive.Signal{GeometryTypes.HyperRectangle{3, Float32}}, 1}, Reactive.Signal{GeometryTypes.HyperRectangle{3, Float32}}, Base.Generator{Array{WeakRef, 1}, getfield(AbstractPlotting, Symbol("##48#50"))}, Int64}"
614838	"Tuple{typeof(Base.filter!), getfield(AbstractPlotting, Symbol("##47#49")), Array{Reactive.Signal{GeometryTypes.HyperRectangle{3, Float32}}, 1}}"
689231	"Tuple{typeof(Base.filter!), getfield(AbstractPlotting, Symbol("##51#54")){getfield(AbstractPlotting, Symbol("##58#59")){getfield(AbstractPlotting, Symbol("##292#296")){AbstractPlotting.Scene, AbstractPlotting.Atomic{typeof(AbstractPlotting.heatmap)(), Tuple{IntervalSets.ClosedInterval{Float64}, IntervalSets.ClosedInterval{Float64}, Array{Float64, 2}}}}, Reactive.Signal{Any}, Tuple{Reactive.Signal{Any}}, Reactive.Signal{GeometryTypes.HyperRectangle{3, Float32}}}}, Array{Reactive.Signal{GeometryTypes.HyperRectangle{3, Float32}}, 1}}"
99921	"Tuple{typeof(Base.isempty), Array{Reactive.Signal{GeometryTypes.HyperRectangle{3, Float32}}, 1}}"
136023	"Tuple{typeof(Reactive.run_push), Reactive.Signal{GeometryTypes.HyperRectangle{3, Float32}}, GeometryTypes.HyperRectangle{3, Float32}, Function}"
128729	"Tuple{getfield(Reactive, Symbol("##15#17")), Tuple{Int64, Reactive.Signal{Any}}}"
120342	"Tuple{getfield(Reactive, Symbol("##15#17")), Tuple{Int64, Reactive.Signal{GeometryTypes.HyperRectangle{2, Int64}}}}"
111590	"Tuple{getfield(Reactive, Symbol("##15#17")), Tuple{Int64, Reactive.Signal{Float64}}}"
129823	"Tuple{getfield(Reactive, Symbol("##15#17")), Tuple{Int64, Reactive.Signal{Bool}}}"
120342	"Tuple{getfield(Reactive, Symbol("##15#17")), Tuple{Int64, Reactive.Signal{Base.Set{AbstractPlotting.Mouse.Button}}}}"
114871	"Tuple{getfield(Reactive, Symbol("##15#17")), Tuple{Int64, Reactive.Signal{Tuple{Float64, Float64}}}}"
122894	"Tuple{getfield(Reactive, Symbol("##15#17")), Tuple{Int64, Reactive.Signal{AbstractPlotting.Mouse.DragEnum}}}"
123259	"Tuple{getfield(Reactive, Symbol("##15#17")), Tuple{Int64, Reactive.Signal{Base.Set{AbstractPlotting.Keyboard.Button}}}}"
114507	"Tuple{getfield(Reactive, Symbol("##15#17")), Tuple{Int64, Reactive.Signal{Array{Char, 1}}}}"
123624	"Tuple{getfield(Reactive, Symbol("##15#17")), Tuple{Int64, Reactive.Signal{Array{String, 1}}}}"
115601	"Tuple{getfield(Reactive, Symbol("##15#17")), Tuple{Int64, Reactive.Signal{StaticArrays.SArray{Tuple{4, 4}, Float32, 2, 16}}}}"
109767	"Tuple{getfield(Reactive, Symbol("##15#17")), Tuple{Int64, Reactive.Signal{GeometryTypes.Vec{2, Float32}}}}"
123624	"Tuple{getfield(Reactive, Symbol("##15#17")), Tuple{Int64, Reactive.Signal{GeometryTypes.Vec{3, Float32}}}}"
115601	"Tuple{getfield(Reactive, Symbol("##15#17")), Tuple{Int64, Reactive.Signal{GeometryTypes.HyperRectangle{3, Float32}}}}"
117789	"Tuple{getfield(Reactive, Symbol("##15#17")), Tuple{Int64, Reactive.Signal{Tuple{Bool, Bool, Bool}}}}"
124718	"Tuple{getfield(Reactive, Symbol("##15#17")), Tuple{Int64, Reactive.Signal{AbstractPlotting.Quaternion{Float32}}}}"
123624	"Tuple{getfield(Reactive, Symbol("##15#17")), Tuple{Int64, Reactive.Signal{Array{Float64, 2}}}}"
125083	"Tuple{getfield(Reactive, Symbol("##15#17")), Tuple{Int64, Reactive.Signal{Tuple{IntervalSets.ClosedInterval{Float64}, IntervalSets.ClosedInterval{Float64}, Array{Float64, 2}}}}}"
117060	"Tuple{getfield(Reactive, Symbol("##15#17")), Tuple{Int64, Reactive.Signal{IntervalSets.ClosedInterval{Float64}}}}"
108308	"Tuple{getfield(Reactive, Symbol("##15#17")), Tuple{Int64, Reactive.Signal{Nothing}}}"
284444	"Tuple{getfield(Reactive, Symbol("##18#21")), Reactive.Signal{Any}}"
278245	"Tuple{getfield(Reactive, Symbol("##18#21")), Reactive.Signal{GeometryTypes.HyperRectangle{2, Int64}}}"
280069	"Tuple{getfield(Reactive, Symbol("##18#21")), Reactive.Signal{Float64}}"
276421	"Tuple{getfield(Reactive, Symbol("##18#21")), Reactive.Signal{Bool}}"
277516	"Tuple{getfield(Reactive, Symbol("##18#21")), Reactive.Signal{Base.Set{AbstractPlotting.Mouse.Button}}}"
277151	"Tuple{getfield(Reactive, Symbol("##18#21")), Reactive.Signal{Tuple{Float64, Float64}}}"
285903	"Tuple{getfield(Reactive, Symbol("##18#21")), Reactive.Signal{AbstractPlotting.Mouse.DragEnum}}"
292832	"Tuple{getfield(Reactive, Symbol("##18#21")), Reactive.Signal{Base.Set{AbstractPlotting.Keyboard.Button}}}"
289185	"Tuple{getfield(Reactive, Symbol("##18#21")), Reactive.Signal{Array{Char, 1}}}"
313983	"Tuple{getfield(Reactive, Symbol("##18#21")), Reactive.Signal{Array{String, 1}}}"
282256	"Tuple{getfield(Reactive, Symbol("##18#21")), Reactive.Signal{StaticArrays.SArray{Tuple{4, 4}, Float32, 2, 16}}}"
300126	"Tuple{getfield(Reactive, Symbol("##18#21")), Reactive.Signal{GeometryTypes.Vec{2, Float32}}}"
286268	"Tuple{getfield(Reactive, Symbol("##18#21")), Reactive.Signal{GeometryTypes.Vec{3, Float32}}}"
293927	"Tuple{getfield(Reactive, Symbol("##18#21")), Reactive.Signal{GeometryTypes.HyperRectangle{3, Float32}}}"
296114	"Tuple{getfield(Reactive, Symbol("##18#21")), Reactive.Signal{Tuple{Bool, Bool, Bool}}}"
316900	"Tuple{getfield(Reactive, Symbol("##18#21")), Reactive.Signal{AbstractPlotting.Quaternion{Float32}}}"
286633	"Tuple{getfield(Reactive, Symbol("##18#21")), Reactive.Signal{Array{Float64, 2}}}"
299031	"Tuple{getfield(Reactive, Symbol("##18#21")), Reactive.Signal{Tuple{IntervalSets.ClosedInterval{Float64}, IntervalSets.ClosedInterval{Float64}, Array{Float64, 2}}}}"
282256	"Tuple{getfield(Reactive, Symbol("##18#21")), Reactive.Signal{IntervalSets.ClosedInterval{Float64}}}"
294655	"Tuple{getfield(Reactive, Symbol("##18#21")), Reactive.Signal{Nothing}}"
103567	"Tuple{getfield(Reactive, Symbol("##19#22")), Reactive.Signal{Any}}"
109766	"Tuple{typeof(Base.foreach), getfield(Reactive, Symbol("##20#23")){Reactive.Signal{Any}}, Tuple{}}"
98097	"Tuple{getfield(Reactive, Symbol("##19#22")), Reactive.Signal{GeometryTypes.HyperRectangle{2, Int64}}}"
105025	"Tuple{typeof(Base.foreach), getfield(Reactive, Symbol("##20#23")){Reactive.Signal{GeometryTypes.HyperRectangle{2, Int64}}}, Tuple{}}"
102473	"Tuple{getfield(Reactive, Symbol("##19#22")), Reactive.Signal{Float64}}"
105390	"Tuple{typeof(Base.foreach), getfield(Reactive, Symbol("##20#23")){Reactive.Signal{Float64}}, Tuple{}}"
98461	"Tuple{getfield(Reactive, Symbol("##19#22")), Reactive.Signal{Bool}}"
92627	"Tuple{typeof(Base.foreach), getfield(Reactive, Symbol("##20#23")){Reactive.Signal{Bool}}, Tuple{}}"
94086	"Tuple{getfield(Reactive, Symbol("##19#22")), Reactive.Signal{Base.Set{AbstractPlotting.Mouse.Button}}}"
108308	"Tuple{typeof(Base.foreach), getfield(Reactive, Symbol("##20#23")){Reactive.Signal{Base.Set{AbstractPlotting.Mouse.Button}}}, Tuple{}}"
98827	"Tuple{getfield(Reactive, Symbol("##19#22")), Reactive.Signal{Tuple{Float64, Float64}}}"
101015	"Tuple{typeof(Base.foreach), getfield(Reactive, Symbol("##20#23")){Reactive.Signal{Tuple{Float64, Float64}}}, Tuple{}}"
97367	"Tuple{getfield(Reactive, Symbol("##19#22")), Reactive.Signal{AbstractPlotting.Mouse.DragEnum}}"
101015	"Tuple{typeof(Base.foreach), getfield(Reactive, Symbol("##20#23")){Reactive.Signal{AbstractPlotting.Mouse.DragEnum}}, Tuple{}}"
118518	"Tuple{getfield(Reactive, Symbol("##19#22")), Reactive.Signal{Base.Set{AbstractPlotting.Keyboard.Button}}}"
96274	"Tuple{typeof(Base.foreach), getfield(Reactive, Symbol("##20#23")){Reactive.Signal{Base.Set{AbstractPlotting.Keyboard.Button}}}, Tuple{}}"
106849	"Tuple{getfield(Reactive, Symbol("##19#22")), Reactive.Signal{Array{Char, 1}}}"
98097	"Tuple{typeof(Base.foreach), getfield(Reactive, Symbol("##20#23")){Reactive.Signal{Array{Char, 1}}}, Tuple{}}"
95544	"Tuple{getfield(Reactive, Symbol("##19#22")), Reactive.Signal{Array{String, 1}}}"
105755	"Tuple{typeof(Base.foreach), getfield(Reactive, Symbol("##20#23")){Reactive.Signal{Array{String, 1}}}, Tuple{}}"
350815	"Tuple{getfield(Reactive, Symbol("##20#23")){Reactive.Signal{GeometryTypes.HyperRectangle{2, Int64}}}, Reactive.Signal{GeometryTypes.HyperRectangle{2, Int64}}}"
76217	"Tuple{typeof(Base.foreach), getfield(Reactive, Symbol("##20#23")){Reactive.Signal{GeometryTypes.HyperRectangle{2, Int64}}}, Tuple{Reactive.Signal{GeometryTypes.HyperRectangle{2, Int64}}}}"
103567	"Tuple{getfield(Reactive, Symbol("##19#22")), Reactive.Signal{StaticArrays.SArray{Tuple{4, 4}, Float32, 2, 16}}}"
109037	"Tuple{typeof(Base.foreach), getfield(Reactive, Symbol("##20#23")){Reactive.Signal{StaticArrays.SArray{Tuple{4, 4}, Float32, 2, 16}}}, Tuple{}}"
117424	"Tuple{getfield(Reactive, Symbol("##19#22")), Reactive.Signal{GeometryTypes.Vec{2, Float32}}}"
334040	"Tuple{getfield(Reactive, Symbol("##20#23")){Reactive.Signal{GeometryTypes.Vec{2, Float32}}}, Reactive.Signal{GeometryTypes.HyperRectangle{2, Int64}}}"
74758	"Tuple{typeof(Base.foreach), getfield(Reactive, Symbol("##20#23")){Reactive.Signal{GeometryTypes.Vec{2, Float32}}}, Tuple{Reactive.Signal{GeometryTypes.HyperRectangle{2, Int64}}}}"
103203	"Tuple{getfield(Reactive, Symbol("##19#22")), Reactive.Signal{GeometryTypes.Vec{3, Float32}}}"
133835	"Tuple{typeof(Base.foreach), getfield(Reactive, Symbol("##20#23")){Reactive.Signal{GeometryTypes.Vec{3, Float32}}}, Tuple{}}"
114872	"Tuple{getfield(Reactive, Symbol("##19#22")), Reactive.Signal{GeometryTypes.HyperRectangle{3, Float32}}}"
109401	"Tuple{typeof(Base.foreach), getfield(Reactive, Symbol("##20#23")){Reactive.Signal{GeometryTypes.HyperRectangle{3, Float32}}}, Tuple{}}"
106485	"Tuple{getfield(Reactive, Symbol("##19#22")), Reactive.Signal{Tuple{Bool, Bool, Bool}}}"
113413	"Tuple{typeof(Base.foreach), getfield(Reactive, Symbol("##20#23")){Reactive.Signal{Tuple{Bool, Bool, Bool}}}, Tuple{}}"
372331	"Tuple{getfield(Reactive, Symbol("##20#23")){Reactive.Signal{GeometryTypes.Vec{3, Float32}}}, Reactive.Signal{Tuple{Bool, Bool, Bool}}}"
